track_id,name,duration_ms,artist_id,artist_name,num_artists,album_id,album_name
0qAZX3lKq6vtPnYVomTIYO,"Mic Fight (Hand Grenade Music Bonus Track) [feat. Aero, Harry J & Mario Of 7 Shots of Wisdom]",279600,"['3CsvOKrHAkWV1ABxia2kJW', '4QLoaH4hD2WjfdsH48Vg5U', '69M9VtTnhExiEInZZrEbVi', '6BbxgAAjtE47ifK3TPUpK8']","['Dash Calzado', 'aero.', 'Harry J', 'Mario Of 7 Shots of Wisdom']",4,4XFKEmXLTRdgfvD78aYzpw,Musick IV Your Owner Type Jeepney
2y26Gm5Pj557TuHdkmZDcl,"Island Stylin (feat. Boogie B Friskolay, Pino G. & Just Hush)",247986,"['3CsvOKrHAkWV1ABxia2kJW', '66PpbnF6mdcQiiQQXMRllu', '3KovZIDNYgQY8chiNZo2ZF', '1d5rWA3wmbDFJjPUfdKmBB']","['Dash Calzado', 'Boogie B Friskolay', 'Just Hush', 'Pino G']",4,4XFKEmXLTRdgfvD78aYzpw,Musick IV Your Owner Type Jeepney
144dZCzJ2o24tNg1a8jjYR,Label,175054,"['6U5NhAY38FWP22Wu1hd7Vh', '0e7I5fhtxrhsH8xrjGGDiv']","['Myrtle Sarrosa', 'Abra']",2,0GKwFm4RNxnLCiGWjeN8nM,Label
0vIEgnYErpnJgbmSQfunkQ,Mr. Pakipot,186752,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
25hJz4KhKOo4S8KodP71xi,Label,175054,"['6U5NhAY38FWP22Wu1hd7Vh', '0e7I5fhtxrhsH8xrjGGDiv']","['Myrtle Sarrosa', 'Abra']",2,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
7mwTCVQ8zDDwqvWkYvGrGO,Still Love Me,176982,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
6Lk0WD1MoiTMPJDj5Ypaub,Sabi Nila,185415,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
2IyaijFGo7271MNz6Pf5g1,Heartbroken,217175,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
6Ec73GApwEMBZZIz4xu0Zn,Nasaan Ka Na?,182859,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
7e1Gx1yzIQPus2ZWNcuG2g,Tadhana,191824,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
11ne2F8F5vrZliErCMcFIr,Ngayon,171187,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
6CgJzfFS83Gvkpaok1BmB0,Mr. Pakipot - Acoustic Version,185870,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
7IYpRP8NLmKzn8mrdtKKEJ,I Luv My Sisters,171897,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,4SZKYVxEv335steMIHQzVv,Now Playing - Myrtle
4GNZ3ASnlWZplh8oNOV3go,Are Ready for Love?,245751,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
09h2JhaMUqaoiPXePJDrPZ,Goodbye,261998,"['1z4NrwjmZ72KcCYkzcMuIW', '3JeRK2BYSSVwTloXXU0IJN', '0e7I5fhtxrhsH8xrjGGDiv', '1vqScJjAYanXSUjVPrmPD5']","['Viktoria', 'Alex of LDP', 'Abra', 'R-Jay']",4,2jUAACZqtcoDwzfzeQ79yb,Vixen
6L09ct8DvJPjzCgGKRQsdm,Hmmm Teka,248243,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
0SAoUJ0NiA7orbOhMBR97M,I Love You More,240396,"['1z4NrwjmZ72KcCYkzcMuIW', '3uaYeXds5nVjMB9d7BStOJ', '2z6WLwyOGX9UIiXx690SaC']","['Viktoria', 'Champ', 'Roadfill']",3,2jUAACZqtcoDwzfzeQ79yb,Vixen
4EpnMc9YcBFarCVyBTbo0V,Addicted,234872,"['1z4NrwjmZ72KcCYkzcMuIW', '3O0xn8Gk5QVh8IReCWlnzK']","['Viktoria', 'C.B. Automatic']",2,2jUAACZqtcoDwzfzeQ79yb,Vixen
3uGMmPxpzIdY8AOU7MrkKq,Ang Sexy Mo,186997,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
7ikQjdZ7UBXFYvQvchzpEi,Pick Up the Phone,235499,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
1fbcU2SWWOxBPqs3OT9jen,Dedma,295998,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
1S8UY2dUGD4j7Ed48p6x83,Vixen,249775,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
4nW5wu48IPy29vmSBGK9Vy,Lambing,240442,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
6i7WDSRw0CddXpcrfaIYyd,Shut the Fuck Up,204806,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
0jseeZXc4GcGv0qGsxViGa,Broken,277998,1z4NrwjmZ72KcCYkzcMuIW,Viktoria,1,2jUAACZqtcoDwzfzeQ79yb,Vixen
4PeG33djAeLNZ5uRqj18sw,Ladies Night,255998,"['1z4NrwjmZ72KcCYkzcMuIW', '3uT7G845mjb0BNNlX5cH84']","['Viktoria', 'Chelo']",2,2jUAACZqtcoDwzfzeQ79yb,Vixen
4b70Ys37A47L25bwaJK6Tk,Akin Ka Na Lang,258906,62WbvkXqQGvXQvw74GU3kQ,Morissette,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
2D4a4HHH8FPToHSTjXie2b,Bumabalik Ang Nagdaan,221573,19l4oVulvZzVoBEfaP3i0n,Jessa Zaragoza,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
4qt8hVmZzmSkzCYt7IWqWy,Dito,234053,5LjeS9Ayepynd2NQAeosRz,Jovit Baldivino,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
6yeL8VMmJ1VQBQqo52un8k,Everything Takes Time,228960,7t2QLpgYhojWzbaPLWsvcQ,Hazel Faith Dela Cruz,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
6puiBLrUO9AbJuAlxRL9lo,Halik Sa Hangin,282786,"['543f0NvGig5Moo9XROTUur', '0e7I5fhtxrhsH8xrjGGDiv']","['Ebe Dancel', 'Abra']",2,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
1l2YFO9VpLSJU6PoJcsEts,Hanggang Kailan,242333,7DW4ijH3n36QN0RlC0n649,Angeline Quinto,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
4lm85iTdLl6OsL4GCh2dGM,Hindi Wala,248826,4BNWanhw4AjSXjBm9L1Jzy,Juris,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
1FPUJYVTpAc6b6DSu3yLSZ,If You Don't Want to Fall,291053,7DRgc0ko15aNa7DMeZ3J8G,Jed Madela,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
0C9VsDrT9HpQKLZvXetqDf,Mahal Kita Pero,203200,5TNuvf8y7Y3QLXsNaIYCYX,Janella Salvador,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
4eIpLKg9mZmRBFMeHkKLXm,Mahal Ko O Mahal Ako,222560,1mcqfNCReSFxun2vIWvC28,KZ Tandingan,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
4tRiqBqmzn8NlAMK2xPHua,Pare Mahal Mo Raw Ako,241826,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
1tuzzU1E9y9fQ3lPRuiprq,Pumapag-Ibig,239546,"['0lslA51eKXwTUY0TSX9Emy', '5qmYPRNY6v0B30FnwFcaQJ', '6YZiIvNhNdSuQWuZCWK9cZ']","['Marion Aunor', 'Rizza Cabrera', 'Seed Bunye']",3,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
3tLBFAXodIYhaK1CE77zzu,Simpleng Tulad Mo,227333,5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
4Rg7N5Rgj0jyDZHBfiQKg7,Umiiyak Ang Puso,236813,0kRAKgEOVI43Qkz9PLmPt8,Bugoy Drilon,1,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
6aSLxLFg3OdGW4HgELxyVH,Walang Basagan Ng Trip,183093,"['4G5AK0rg49LG9Bce7XgzrL', '5icmJA86UrlmqDJY4lL6ze']","['Jugs', 'Teddy']",2,0rfDT6V00plE4JOmSdumsx,Himig Handog P-Pop Love Songs (2014)
28PqE8SPINr3icZ0cna09g,Kilig,202773,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
5cWDyNXEKuPCO4sCjvoSjh,Halikana,238813,"['6cXE5RU6ad2uzeRUxh7Olj', '0e7I5fhtxrhsH8xrjGGDiv']","['MAJA', 'Abra']",2,3ppZGR77odiva6AcYUKFQH,Believe
6gzUAfZdUx4qH5WKMw8daB,Wala Na Bang Pag-Ibig,247373,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
3Sci6bvEJ9pjzSMuEVIzQF,Dahan-Dahan,198666,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
3kmLpoou50HEHfJivDfk3M,Urong-Sulong,193040,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
1OETCKWQgXxMM7L8dz5ke4,Buong Gabi,222853,"['6cXE5RU6ad2uzeRUxh7Olj', '7KVEPOCxLCs5U1VCHXg874']","['MAJA', 'Project Pinas']",2,3ppZGR77odiva6AcYUKFQH,Believe
6Uf0FcR9tyHkVouAeX7OkK,Kilig - Instrumental,203773,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
44g3pFMB0Av51fttScRX70,Dahan-Dahan - Instrumental,194226,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,3ppZGR77odiva6AcYUKFQH,Believe
5cpkWGh2Z62BovwCIad8PN,Kapalaran,193786,"['1UIj0sUmkrplZdGxX6ZrmH', '2lXnAsBWMKIMH2h2KdfOpA', '1UBtquuUSFe0uhz662TicE', '0RHiqaoRCsFLPeEuj3OQz4']","['Chito Ilacad', 'Ernie Dela Pena', 'ABS-CBN Philharmonic Orchestra', 'Gary Valenciano']",4,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
44DFYt0ybr09tBuSdgXQ0e,"Awitin Mo, Isasayaw Ko, Katawan, Rock Baby Rock, Tayo'y Magsayawan - OPM Dance Suite",398386,"['5pHl48Qt0o8R9bz2Za1Og2', '204rRUtZ6aVfefn4b0DW62', '0ShRjC0zeITfzfuMYcvuEW', '3e5vfyOzKWkvhndSINSncR', '2lXnAsBWMKIMH2h2KdfOpA', '1UBtquuUSFe0uhz662TicE', '5yVM85m9yNcHO6o0vaaVxW']","['Vic Sotto', 'Joey De Leon', 'Mike Hanopol', 'Charo Unite', 'Ernie Dela Pena', 'ABS-CBN Philharmonic Orchestra', 'Daniel Padilla']",7,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
0EIrSLFGhbtSLVK3bym5aT,Be My Lady,288386,"['6qdDAOGENRXPhASjG1EsMq', '1UBtquuUSFe0uhz662TicE', '5cJllFXiEKBSUyiQaPa9PU']","['Vehnee Saturno', 'ABS-CBN Philharmonic Orchestra', 'Louie Ocampo']",3,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
2s2gA4kCneoZnCf07ER9lb,Tubig at Langis,277026,"['4v1bWbwnjtTJ8F1m0mBpR3', '1UBtquuUSFe0uhz662TicE']","['George Canseco', 'ABS-CBN Philharmonic Orchestra']",2,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
4JGCRjW9fsQLXoohH1H01V,"Pangako, Tayong Dalawa, Kung Tayo'y Magkakalayo - Rey Valera Suite",435520,"['5xWPJKDLLSDaz7K7tSMTFu', '1UBtquuUSFe0uhz662TicE']","['REY VALERA', 'ABS-CBN Philharmonic Orchestra']",2,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
3mIAEwEBXimB3ZHGfFUq8w,Mula Sa Puso,283840,"['6qdDAOGENRXPhASjG1EsMq', '1UBtquuUSFe0uhz662TicE']","['Vehnee Saturno', 'ABS-CBN Philharmonic Orchestra']",2,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
6Pv0muSJeE163zoC4OnXoV,Totoy Bibbo,185360,"['3nodjPWKhfL0vgEF2OvRNj', '1UBtquuUSFe0uhz662TicE', '3Jt4p6x9YowCdxUiunLGZO', '0e7I5fhtxrhsH8xrjGGDiv']","['Christian Martinez', 'ABS-CBN Philharmonic Orchestra', 'Enrique Gil', 'Abra']",4,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
0CegNAGm8QTswadbQvmnAk,Pinoy Ako,193880,"['2phVzutDtUZDar3PEpAO3R', '2af7UWCw5mnCCWuSbpap56', '1UBtquuUSFe0uhz662TicE']","['Jonathan Manalo', 'Clemen Castro', 'ABS-CBN Philharmonic Orchestra']",3,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
71sD3DT1EDURwyn1dh3rNO,Hawak Kamay,296813,"['0DnjaQqb436AH1idffI6CQ', '1UBtquuUSFe0uhz662TicE']","['Yeng Constantino', 'ABS-CBN Philharmonic Orchestra']",2,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
6ZwGww5NltxO6yQjct5oZs,"Hanggang, Kung Ako na Lang Sana, Hindi na Bale, Ano'ng Nangyari sa Ating Dalawa - Himig Handog Suite",553720,"['1L7y9ihouvC6KunBFqttov', '3E5SSzBZJ529iudrI7lHBG', '6GKTPPsjdMWEsUDoRrfmNi', '1jX3mpd6mGFd5RN1fmAYdq', '5SqQqy1Q8viPwQSafSlg5Y', '1UBtquuUSFe0uhz662TicE', '7DW4ijH3n36QN0RlC0n649']","['Ronni', 'Gigi Cordero', 'Soc Villanueva', 'Jimmy Antiporda', 'Jovinor Tan', 'ABS-CBN Philharmonic Orchestra', 'Angeline Quinto']",7,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
2a5teiYoCcH6aLZD5ncgKH,Please Be Careful with My Heart,280506,"['1EHAbA1GMYOfkh9ds9eNfS', '1UBtquuUSFe0uhz662TicE']","['Jose Mari Chan', 'ABS-CBN Philharmonic Orchestra']",2,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
0D0dG4c5Ui4EsO8YpFPf5I,Kung Kailangan Mo Ako,222666,"['5xWPJKDLLSDaz7K7tSMTFu', '1UBtquuUSFe0uhz662TicE', '2GqX0GnrKdi6Z2X2OReYOK']","['REY VALERA', 'ABS-CBN Philharmonic Orchestra', 'Piolo Pascual']",3,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
45DUb20aFLSwWD3c5h34AM,Maging Sino Ka Man,243586,"['5xWPJKDLLSDaz7K7tSMTFu', '1UBtquuUSFe0uhz662TicE', '4LTJwj8UNLy3ApvH7XUiiq']","['REY VALERA', 'ABS-CBN Philharmonic Orchestra', 'Martin Nievera']",3,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
0tLyq3ewF9awNfpsb7bEoR,After All,277640,"['4lcQ8hgPWSGcYGIxq5NUyS', '3ygi8VZFd4mLjEOqVkYwkv', '1UBtquuUSFe0uhz662TicE', '4LTJwj8UNLy3ApvH7XUiiq', '7vm8dOvr3b6F2kocii2M6V']","['Dean Pitchford', 'Tom Snow', 'ABS-CBN Philharmonic Orchestra', 'Martin Nievera', 'Vina Morales']",5,56HAEPqDF2FKOHLwBoG2De,Decades of OPM
4rzcFNkadJOLQKAAi7yZjh,Maging Sino Ka Man - Inspirational Version,238840,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
3V0EylhRJm2IWSezNYcDg6,Maging Sino Ka Man - Duet Version,205142,"['4LTJwj8UNLy3ApvH7XUiiq', '0gLw3YrQMXnCbqjPyQVaoW']","['Martin Nievera', 'Zsa-Zsa Padilla']",2,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
7IMQ1yZP3PDLexgFtTNMER,Sa Isang Sulyap Mo,235706,24iA5JWciA6YyE1iticpjY,Bryan Termulo,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
0fKLYfwxImGW5YxEJcvqsi,Pusong Bato,215879,5LjeS9Ayepynd2NQAeosRz,Jovit Baldivino,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
2PUJbj9SImKzvEnMrQU1J8,Alab Ng Puso,209714,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
6zPhFjQ9X14hdJ6WudMKcm,Maging Sino Ka Man,241583,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
2McRGgBOpo1YVeR33Pp7k5,Maging Sino Ka Man - Inspirational Version Minus One,238840,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
4fmbCzcy2azFVysSFkUbkE,Maging Sino Ka Man - Duet Version Minus One,205142,"['4LTJwj8UNLy3ApvH7XUiiq', '0gLw3YrQMXnCbqjPyQVaoW']","['Martin Nievera', 'Zsa-Zsa Padilla']",2,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
6K4OFqjvFWkeRK02iJzYou,Sa Isang Sulyap Mo - Minus One,235706,24iA5JWciA6YyE1iticpjY,Bryan Termulo,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
1W1Z557E3LTEEsxcmyEKEL,Pusong Bato - Minus One,215879,5LjeS9Ayepynd2NQAeosRz,Jovit Baldivino,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
0HTaguF28hQmlltXKsc8EN,Alab Ng Puso - Minus One,207728,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,6WwFBsRBYls8NGYBkpaIHh,Juan Dela Cruz (Original Motion Picture Soundtrack)
5SJWbPJxTgai6HcGGpkaot,Ultrasound,82880,"['552jNI1kUtB1FPRZFliQxc', '3aWAyzhZ1JUSBtZHfjClP2']","['Loonie', 'DJ Buddah']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
0gczfg7TDAPECxlAQ3yuiC,Bago Ang Lahat,281720,"['552jNI1kUtB1FPRZFliQxc', '6eGQ0qPUlGBjmRgyQ84g3f', '6xIXkNDNQl9fjVP13rWyf4']","['Loonie', 'Ron Henley', 'Kat Alano']",3,20Y13ur8JoRau2UH1WcVZO,Ultrasound
3rIsR2jKs5Tntk0621jFW8,Tao Lang,255386,"['552jNI1kUtB1FPRZFliQxc', '4N7VMCvYd9Reh5bJLnRVzY']","['Loonie', 'Quest']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
4fgsx1671cX2Iq3hvCemnN,Pilosopo,298573,"['552jNI1kUtB1FPRZFliQxc', '2FvXtuMlYRrEkSF7kdAfFq']","['Loonie', 'Smugglaz']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
216QbYzEJ2eSE9Tb6A84at,Tanyag,300453,"['552jNI1kUtB1FPRZFliQxc', '0e7I5fhtxrhsH8xrjGGDiv', '075gADILAptmUO0RtcHAJM']","['Loonie', 'Abra', 'Syke']",3,20Y13ur8JoRau2UH1WcVZO,Ultrasound
0mufdi5LiXY8j0LAxBNWD5,Abante,276106,"['552jNI1kUtB1FPRZFliQxc', '0hGiOkzVosPWzO8QDf2wDD']","['Loonie', 'Kat Agarrado']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
5tcSuZtyAPd1UmbMGVwFeF,Isang Jeep,437800,"['552jNI1kUtB1FPRZFliQxc', '2f1YiJv3F4OEemvoIOOhcb']","['Loonie', 'Hiphop 22']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
3fVJ7vmWOwUE33wJlgj6R9,Ang Bagong Ako,238213,"['552jNI1kUtB1FPRZFliQxc', '6M0MpnwmM5ypkHNBJDQnIu']","['Loonie', 'Greyhoundz']",2,20Y13ur8JoRau2UH1WcVZO,Ultrasound
