date,streams
2017-04-01,20083
2017-04-02,26829
2017-04-03,33913
2017-04-04,42377
2017-04-05,44242
2017-04-06,44838
2017-04-07,45552
2017-04-08,42278
2017-04-09,39481
2017-04-10,43730
2017-04-11,45046
2017-04-12,45095
2017-04-13,39820
2017-04-14,50591
2017-04-15,65872
2017-04-16,68812
2017-04-17,82242
2017-04-18,83415
2017-04-19,82973
2017-04-20,79054
2017-04-21,79089
2017-04-22,73127
2017-04-23,68513
2017-04-24,77265
2017-04-25,76512
2017-04-26,79343
2017-04-27,78733
2017-04-28,76756
2017-04-29,71059
2017-04-30,66162
2017-05-01,71431
2017-05-02,74835
2017-05-03,78810
2017-05-04,76879
2017-05-05,76682
2017-05-06,72051
2017-05-07,69631
2017-05-08,77450
2017-05-09,77054
2017-05-10,76212
2017-05-11,76343
2017-05-12,76246
2017-05-13,75537
2017-05-14,72253
2017-05-15,78531
2017-05-16,77907
2017-05-17,77868
2017-05-18,78105
2017-05-19,80112
2017-05-20,74921
2017-05-21,70647
2017-05-22,78208
2017-05-23,76457
2017-05-24,75532
2017-05-25,77120
2017-05-26,78646
2017-05-27,76304
2017-05-28,73158
2017-05-29,80785
2017-06-01,77788
2017-06-03,75553
2017-06-04,71221
2017-06-05,74429
2017-06-06,76570
2017-06-07,74771
2017-06-08,72719
2017-06-09,76190
2017-06-10,72047
2017-06-11,69585
2017-06-12,74720
2017-06-13,71408
2017-06-14,73683
2017-06-15,75269
2017-06-16,74878
2017-06-17,75481
2017-06-18,72334
2017-06-19,73407
2017-06-20,72315
2017-06-21,70935
2017-06-22,65610
2017-06-23,62956
2017-06-24,62307
2017-06-25,56515
2017-06-26,59486
2017-06-27,56015
2017-06-28,56311
2017-06-29,56934
2017-06-30,57210
2017-07-01,59081
2017-07-02,52529
2017-07-03,52487
2017-07-04,52955
2017-07-05,53330
2017-07-06,53403
2017-07-07,53607
2017-07-08,54549
2017-07-09,50657
2017-07-10,50496
2017-07-11,47848
2017-07-12,45800
2017-07-13,45571
2017-07-14,47777
2017-07-15,55061
2017-07-16,53034
2017-07-17,52193
2017-07-18,50496
2017-07-19,47782
2017-07-20,47354
2017-07-21,47370
2017-07-22,48187
2017-07-23,44337
2017-07-24,42451
2017-07-25,42759
2017-07-26,42210
2017-07-27,45077
2017-07-28,46155
2017-07-29,45341
2017-07-30,41259
2017-07-31,40774
2017-08-01,40390
2017-08-02,41226
2017-08-03,41766
2017-08-04,42405
2017-08-05,45045
2017-08-06,42090
2017-08-07,38687
2017-08-08,38774
2017-08-09,39243
2017-08-10,40552
2017-08-11,40507
2017-08-12,42845
2017-08-13,40219
2017-08-14,37889
2017-08-15,38848
2017-08-16,38696
2017-08-17,39262
2017-08-18,39712
2017-08-19,42153
2017-08-20,38868
2017-08-21,38606
2017-08-22,37417
2017-08-23,35118
2017-08-24,36123
2017-08-25,75357
2017-08-26,83488
2017-08-27,75732
2017-08-28,89316
2017-08-29,81847
2017-08-30,86147
2017-08-31,84151
2017-09-01,89893
2017-09-02,86177
2017-09-03,83526
2017-09-04,80342
2017-09-05,82783
2017-09-06,82322
2017-09-07,77519
2017-09-08,76536
2017-09-09,78349
2017-09-10,73037
2017-09-11,65677
2017-09-12,70947
2017-09-13,71488
2017-09-14,71991
2017-09-15,73050
2017-09-16,76325
2017-09-17,72591
2017-09-18,68194
2017-09-19,67788
2017-09-20,66916
2017-09-21,73486
2017-09-22,68782
2017-09-23,74210
2017-09-24,70417
2017-09-25,91262
2017-09-26,91960
2017-09-27,92969
2017-09-28,89809
2017-09-29,90512
2017-09-30,93116
2017-10-01,89407
2017-10-02,84505
2017-10-03,89171
2017-10-04,66654
2017-10-05,87684
2017-10-06,89186
2017-10-07,93138
2017-10-08,88906
2017-10-09,83386
2017-10-10,85480
2017-10-11,63629
2017-10-12,84920
2017-10-13,84368
2017-10-14,90133
2017-10-15,84910
2017-10-16,89740
2017-10-17,88672
2017-10-18,78303
2017-10-19,81649
2017-10-20,82903
2017-10-21,85024
2017-10-22,82944
2017-10-23,82694
2017-10-24,83175
2017-10-25,84875
2017-10-26,85884
2017-10-27,86577
2017-10-28,85302
2017-10-29,80822
2017-10-30,87005
2017-10-31,81457
2017-11-01,76944
2017-11-02,82002
2017-11-03,82485
2017-11-04,77394
2017-11-05,74969
2017-11-06,76417
2017-11-07,76534
2017-11-08,76752
2017-11-09,73525
2017-11-10,84721
2017-11-11,82271
2017-11-12,75326
2017-11-13,75465
2017-11-14,74679
2017-11-15,75722
2017-11-16,77114
2017-11-17,79034
2017-11-18,78973
2017-11-19,73880
2017-11-20,68959
2017-11-21,69969
2017-11-22,68548
2017-11-23,69471
2017-11-24,70004
2017-11-25,75043
2017-11-26,71672
2017-11-27,66113
2017-11-28,68999
2017-11-29,67992
2017-11-30,74872
2017-12-01,87999
2017-12-02,89937
2017-12-03,86180
2017-12-04,85866
2017-12-05,87175
2017-12-06,90194
2017-12-07,92511
2017-12-08,101239
2017-12-09,99380
2017-12-10,93766
2017-12-11,71184
2017-12-12,73681
2017-12-13,74904
2017-12-14,74403
2017-12-15,95390
2017-12-16,95718
2017-12-17,90133
2017-12-18,73686
2017-12-19,75919
2017-12-20,77748
2017-12-21,79320
2017-12-22,78622
2017-12-23,76470
2017-12-24,77750
2017-12-25,45286
2017-12-26,45782
2017-12-27,48954
2017-12-28,52755
2017-12-29,56287
2017-12-30,55836
2017-12-31,92870
2018-01-01,44843
2018-01-02,51827
2018-01-03,52196
2018-01-04,51879
2018-01-05,53206
2018-01-06,53433
2018-01-07,50353
2018-01-08,50509
2018-01-09,52283
2018-01-10,52246
2018-01-11,51762
2018-01-12,52581
2018-01-13,53514
2018-01-14,49098
2018-01-15,49061
2018-01-16,49121
2018-01-17,50525
2018-01-18,49244
2018-01-19,50774
2018-01-20,51324
2018-01-21,46567
2018-01-22,43346
2018-01-23,22096
2018-01-24,43173
2018-01-25,44372
2018-01-26,46543
2018-01-27,48309
2018-01-28,21710
2018-01-29,52085
2018-01-30,26745
2018-01-31,27310
2018-02-01,26923
2018-02-02,47855
2018-02-03,47850
2018-02-04,25172
2018-02-05,24675
2018-02-06,24739
2018-02-07,24655
2018-02-08,24742
2018-02-09,25190
2018-02-10,24126
2018-02-11,20738
2018-02-17,20310
2018-02-18,19289
2018-02-24,20242
2018-03-16,23634
2018-03-17,25780
2018-03-18,27010
2018-03-19,28972
2018-03-20,28590
2018-03-21,27529
2018-03-22,27073
2018-03-23,27950
2018-03-24,26702
2018-03-25,25642
2018-03-26,27794
2018-03-27,27310
2018-03-28,27556
2018-03-29,24723
2018-03-30,21296
2018-03-31,21970
2018-04-01,22937
2018-04-02,25973
2018-04-03,25852
2018-04-04,25381
2018-04-05,24893
2018-04-06,25558
2018-04-07,24070
2018-04-08,22543
2018-04-09,24172
2018-04-10,24787
2018-04-11,24746
2018-04-12,24360
2018-04-13,23462
2018-04-14,22224
2018-04-15,20207
2018-04-16,22399
2018-04-17,22656
2018-04-18,22503
2018-04-19,22301
2018-04-20,22328
2018-04-26,20375
2018-04-27,98578
2018-04-28,107806
2018-04-29,104154
2018-04-30,112696
2018-05-01,111099
2018-05-02,123050
2018-05-03,125351
2018-05-04,138962
2018-05-05,130699
2018-05-06,131990
2018-05-07,176093
2018-05-08,189455
2018-05-09,205614
2018-05-10,220153
2018-05-11,230981
2018-05-12,224459
2018-05-13,193058
2018-05-14,211457
2018-05-15,231226
2018-05-16,236189
2018-05-17,227724
2018-05-18,225283
2018-05-19,200807
2018-05-20,196179
2018-05-21,221579
2018-05-22,220297
2018-05-23,217013
2018-05-24,212098
2018-05-25,201293
2018-05-26,182423
2018-05-27,172230
2018-05-28,190689
2018-05-29,185089
2018-05-30,187058
2018-05-31,183860
2018-06-01,180367
2018-06-02,164869
2018-06-03,160431
2018-06-04,174204
2018-06-05,179996
2018-06-06,177093
2018-06-07,176662
2018-06-08,184214
2018-06-09,160553
2018-06-10,157574
2018-06-11,174114
2018-06-12,172657
2018-06-13,180874
2018-06-14,203013
2018-06-15,185406
2018-06-16,179347
2018-06-17,178019
2018-06-18,196899
2018-06-19,324986
2018-06-20,289273
2018-06-21,286355
2018-06-22,282810
2018-06-23,276846
2018-06-24,262151
2018-06-25,268605
2018-06-26,274171
2018-06-27,272564
2018-06-28,249029
2018-06-29,234505
2018-06-30,210946
2018-07-01,176178
2018-07-02,182188
2018-07-03,189287
2018-07-04,188068
2018-07-05,190982
2018-07-06,188239
2018-07-07,184861
2018-07-08,175949
2018-07-09,186015
2018-07-10,184197
2018-07-11,183285
2018-07-12,192760
2018-07-13,191031
2018-07-14,190615
2018-07-15,174607
2018-07-16,187647
2018-07-17,184088
2018-07-18,194555
2018-07-19,191712
2018-07-20,260971
2018-07-21,237124
2018-07-22,211028
2018-07-23,215964
2018-07-24,210868
2018-07-25,204305
2018-07-26,177403
2018-07-27,214393
2018-07-28,207676
2018-07-29,175314
2018-07-30,159664
2018-07-31,161335
2018-08-01,158172
2018-08-02,157680
2018-08-03,155399
2018-08-04,174787
2018-08-05,166436
2018-08-06,172177
2018-08-07,176129
2018-08-08,175795
2018-08-09,173663
2018-08-10,171745
2018-08-11,165333
2018-08-12,153282
2018-08-13,168448
2018-08-14,167844
2018-08-15,171792
2018-08-16,169743
2018-08-17,169695
2018-08-18,163670
2018-08-19,151713
2018-08-20,152099
2018-08-21,159036
2018-08-22,156498
2018-08-23,153277
2018-08-24,157289
2018-08-25,155176
2018-08-26,144606
2018-08-27,157088
2018-08-28,153432
2018-08-29,151878
2018-08-30,151390
2018-08-31,150554
2018-09-01,188964
2018-09-02,181663
2018-09-03,175070
2018-09-04,178147
2018-09-05,181743
2018-09-06,174834
2018-09-07,177916
2018-09-08,163282
2018-09-09,152830
2018-09-10,135363
2018-09-11,131513
2018-09-12,128520
2018-09-13,149294
2018-09-14,148804
2018-09-15,132624
2018-09-16,138818
2018-09-17,126504
2018-09-18,127945
2018-09-19,125602
2018-09-20,123545
2018-09-21,130291
2018-09-22,146214
2018-09-23,137360
2018-09-24,118571
2018-09-25,115296
2018-09-26,116734
2018-09-27,119079
2018-09-28,116558
2018-09-29,133100
2018-09-30,102667
2018-10-01,105636
2018-10-02,85295
2018-10-03,84814
2018-10-04,86704
2018-10-05,105924
2018-10-06,120950
2018-10-07,72990
2018-10-08,53995
2018-10-09,54573
2018-10-10,55332
2018-10-11,56755
2018-10-12,75926
2018-10-13,75404
2018-10-14,72184
2018-10-15,77563
2018-10-16,55177
2018-10-17,56228
2018-10-18,58421
2018-10-19,81956
2018-10-20,104059
2018-10-21,101265
2018-10-22,63995
2018-10-23,62270
2018-10-24,63430
2018-10-25,63336
2018-10-26,86994
2018-10-27,83607
2018-10-28,96906
2018-10-29,84966
2018-10-30,62097
2018-10-31,89821
2018-11-01,78757
2018-11-02,79078
2018-11-03,78166
2018-11-04,58043
2018-11-05,61918
2018-11-06,62686
2018-11-07,63521
2018-11-08,62879
2018-11-09,67100
2018-11-10,69688
2018-11-11,65176
2018-11-12,68079
2018-11-13,69220
2018-11-14,70075
2018-11-15,70107
2018-11-16,70617
2018-11-17,71078
2018-11-18,66662
2018-11-19,69734
2018-11-20,71401
2018-11-21,71793
2018-11-22,74809
2018-11-23,76407
2018-11-24,74230
2018-11-25,70445
2018-11-26,73056
2018-11-27,73105
2018-11-28,72950
2018-11-29,73677
2018-11-30,75057
2018-12-01,65629
2018-12-02,63612
2018-12-03,63612
2018-12-04,64894
2018-12-05,64882
2018-12-06,90089
2018-12-07,90416
2018-12-08,93256
2018-12-09,86575
2018-12-10,112247
2018-12-11,143975
2018-12-12,147679
2018-12-13,153295
2018-12-14,151606
2018-12-15,153917
2018-12-16,142553
2018-12-17,138836
2018-12-18,121636
2018-12-19,119735
2018-12-20,122304
2018-12-21,145434
2018-12-22,144069
2018-12-23,110166
2018-12-24,124494
2018-12-25,121226
2018-12-26,111531
2018-12-27,139345
2018-12-28,114347
2018-12-29,132051
2018-12-30,129506
2018-12-31,229900
2019-01-01,119091
2019-01-02,140677
2019-01-03,142124
2019-01-04,141713
2019-01-05,138287
2019-01-06,131855
2019-01-07,119404
2019-01-08,95498
2019-01-09,94477
2019-01-10,97384
2019-01-11,124828
2019-01-12,125887
2019-01-13,118536
2019-01-14,127357
2019-01-15,124486
2019-01-16,123984
2019-01-17,124469
2019-01-18,123846
2019-01-19,118305
2019-01-20,106804
2019-01-21,95011
2019-01-22,96036
2019-01-23,96735
2019-01-24,124417
2019-01-25,124716
2019-01-26,140851
2019-01-27,134192
2019-01-28,142345
2019-01-29,142607
2019-01-30,142315
2019-01-31,115842
2019-02-01,116656
2019-02-02,113874
2019-02-03,107510
2019-02-04,112585
2019-02-05,146189
2019-02-06,146368
2019-02-07,145383
2019-02-08,143679
2019-02-09,139317
2019-02-10,133203
2019-02-11,165367
2019-02-12,135077
2019-02-13,133027
2019-02-14,126716
2019-02-15,121723
2019-02-16,113325
2019-02-17,108977
2019-02-18,124852
2019-02-19,126742
2019-02-20,127683
2019-02-21,126708
2019-02-22,122777
2019-02-23,95451
2019-02-24,84200
2019-02-25,93016
2019-02-26,91820
2019-02-27,95269
2019-02-28,94841
2019-03-01,95021
2019-03-02,91407
2019-03-03,85720
2019-03-04,90921
2019-03-05,92993
2019-03-06,93513
2019-03-07,94631
2019-03-08,94292
2019-03-09,91771
2019-03-10,84966
2019-03-11,90464
2019-03-12,89339
2019-03-13,91026
2019-03-14,88985
2019-03-15,89420
2019-03-16,86207
2019-03-17,79374
2019-03-18,84818
2019-03-19,86639
2019-03-20,86307
2019-03-21,86973
2019-03-22,88322
2019-03-23,80669
2019-03-24,74667
2019-03-25,79584
2019-03-26,58800
2019-03-27,81753
2019-03-28,58564
2019-03-29,82416
2019-03-30,76630
2019-03-31,49612
2019-04-01,53674
2019-04-02,29279
2019-04-03,30103
2019-04-04,30275
2019-04-05,29991
2019-04-06,27780
2019-04-07,26727
2019-04-08,28463
2019-04-09,27854
2019-04-10,29670
2019-04-11,27879
2019-04-12,29618
2019-04-13,26480
2019-04-14,24987
2019-04-15,27411
2019-04-16,28213
2019-04-17,28559
2019-04-18,24647
2019-04-19,22097
2019-04-20,24200
2019-04-21,24893
2019-04-22,26070
2019-04-23,25743
2019-04-24,25699
2019-04-25,25757
2019-04-26,26068
2019-04-27,24165
2019-04-28,22909
2019-04-29,24842
2019-04-30,25736
2019-05-01,24049
2019-05-02,26169
2019-05-03,25669
2019-05-04,22782
2019-05-05,22118
2019-05-06,23418
2019-05-08,23718
2019-05-11,22153
2019-05-12,20161
2019-05-13,19909
2019-05-28,25609
2019-05-29,28541
2019-05-30,29324
2019-05-31,29707
2019-06-01,27576
2019-06-02,26941
2019-06-03,27874
2019-06-04,26153
2019-06-05,24582
2019-06-06,24394
2019-06-10,23262
2019-06-12,22154
2019-06-13,23368
2019-06-16,27746
2019-06-17,57754
2019-06-18,35199
2019-06-19,34078
2019-06-20,33701
2019-06-21,40879
2019-06-22,35543
2019-06-23,33617
2019-06-24,41218
2019-06-25,40649
2019-06-26,43029
2019-06-27,47099
2019-06-28,45143
2019-06-29,38910
2019-06-30,37727
2019-07-01,37960
2019-07-02,36409
2019-07-03,36083
2019-07-04,37087
2019-07-05,34805
2019-07-06,30267
2019-07-07,27176
2019-07-08,29777
2019-07-09,31132
2019-07-10,30827
2019-07-11,30883
2019-07-12,31821
2019-07-13,31631
2019-07-14,29058
2019-07-15,31964
2019-07-16,31158
2019-07-17,30095
2019-07-18,29856
2019-07-19,29172
2019-07-20,26647
2019-07-21,23617
2019-07-22,26498
2019-07-23,26332
2019-07-24,25662
2019-07-25,25399
2019-07-26,25869
2019-07-27,24239
2019-07-28,22264
2019-07-29,24540
2019-07-30,25449
2019-07-31,26082
2019-08-01,26920
2019-08-02,27669
2019-08-03,26068
2019-08-04,24392
2019-08-05,27373
2019-08-06,27466
2019-08-07,26315
2019-08-08,26245
2019-08-09,26297
2019-08-10,25821
2019-08-11,22400
2019-08-12,24934
2019-08-13,25617
2019-08-14,25365
2019-08-15,25859
2019-08-16,25723
2019-08-17,24048
2019-10-04,44391
2019-10-05,57790
2019-10-06,58606
2019-10-07,61978
2019-10-08,60642
2019-10-09,59784
2019-10-10,61003
2019-10-11,58752
2019-10-12,58250
2019-10-13,55790
