date,streams
2019-10-14,61055
2019-10-15,64346
2019-10-16,84445
2019-10-17,95440
2019-10-18,96155
2019-10-19,90737
2019-10-20,88436
2019-10-21,93216
2019-10-22,93774
2019-10-23,92179
2019-10-24,93223
2019-10-25,93982
2019-10-26,86605
2019-10-27,78584
2019-10-28,85451
2019-10-29,83900
2019-10-30,69235
2019-10-31,58830
2019-11-01,48022
2019-11-02,46404
2019-11-03,47999
2019-11-04,51505
2019-11-05,50095
2019-11-06,48642
2019-11-07,49081
2019-11-08,48647
2019-11-09,45447
2019-11-10,42775
2019-11-11,44640
2019-11-12,44887
2019-11-13,44643
2019-11-14,43214
2019-11-15,115885
2019-11-16,115850
2019-11-17,115216
2019-11-18,115956
2019-11-19,118652
2019-11-20,116693
2019-11-21,119022
2019-11-22,121363
2019-11-23,129480
2019-11-24,135886
2019-11-25,138359
2019-11-26,142840
2019-11-27,172451
2019-11-28,182586
2019-11-29,182106
2019-11-30,190745
2019-12-01,187437
2019-12-02,184702
2019-12-03,174663
2019-12-04,201539
2019-12-05,197944
2019-12-06,192620
2019-12-07,206325
2019-12-08,244945
2019-12-09,265912
2019-12-10,271775
2019-12-11,322912
2019-12-12,344783
2019-12-13,355020
2019-12-14,361103
2019-12-15,352535
2019-12-16,356245
2019-12-17,360943
2019-12-18,360929
2019-12-19,361834
2019-12-20,365055
2019-12-21,359264
2019-12-22,343731
2019-12-23,354137
2019-12-24,368366
2019-12-25,283122
2019-12-26,307568
2019-12-27,270423
2019-12-28,265861
2019-12-29,258272
2019-12-30,270486
2019-12-31,458090
2020-01-01,248339
2020-01-02,289995
2020-01-03,291378
2020-01-04,289585
2020-01-05,314956
2020-01-06,340429
2020-01-07,341079
2020-01-08,336385
2020-01-09,346337
2020-01-10,382894
2020-01-11,383046
2020-01-12,356293
2020-01-13,348208
2020-01-14,395433
2020-01-15,389621
2020-01-16,390372
2020-01-17,386251
2020-01-18,403968
2020-01-19,410295
2020-01-20,407106
2020-01-21,404686
2020-01-22,398216
2020-01-23,407193
2020-01-24,403710
2020-01-25,395623
2020-01-26,388221
2020-01-27,375773
2020-01-28,388392
2020-01-29,407252
2020-01-30,414604
2020-01-31,421230
2020-02-01,408939
2020-02-02,403869
2020-02-03,407364
2020-02-04,404709
2020-02-05,403554
2020-02-06,397179
2020-02-07,418328
2020-02-08,429836
2020-02-09,426379
2020-02-10,422047
2020-02-11,428303
2020-02-12,405924
2020-02-13,399713
2020-02-14,385827
2020-02-15,390119
2020-02-16,387290
2020-02-17,375002
2020-02-18,381091
2020-02-19,377609
2020-02-20,378885
2020-02-21,385842
2020-02-22,390905
2020-02-23,410575
2020-02-24,395917
2020-02-25,433394
2020-02-26,408014
2020-02-27,427282
2020-02-28,422173
2020-02-29,436812
2020-03-01,427375
2020-03-02,409852
2020-03-03,409792
2020-03-04,400526
2020-03-05,395124
2020-03-06,402043
2020-03-07,408296
2020-03-08,399076
2020-03-09,391723
2020-03-10,414717
2020-03-11,440479
2020-03-12,432719
2020-03-13,446072
2020-03-14,428580
2020-03-15,390669
2020-03-16,388119
2020-03-17,373354
2020-03-18,376025
2020-03-19,377161
2020-03-20,372863
2020-03-21,323447
2020-03-22,310184
2020-03-23,327844
2020-03-24,328394
2020-03-25,319689
2020-03-26,316234
2020-03-27,313778
2020-03-28,302763
2020-03-29,296346
2020-03-30,324010
2020-03-31,325226
2020-04-01,319132
2020-04-02,311580
2020-04-03,346378
2020-04-04,355801
2020-04-05,353032
2020-04-06,389038
2020-04-07,368390
2020-04-08,408856
2020-04-09,374976
2020-04-10,344722
2020-04-11,364554
2020-04-12,378248
2020-04-13,410017
2020-04-14,404717
2020-04-15,394496
2020-04-16,373651
2020-04-17,365781
2020-04-18,339425
2020-04-19,327325
2020-04-20,374113
2020-04-21,372715
2020-04-22,369794
2020-04-23,362970
2020-04-24,407510
2020-04-25,397631
2020-04-26,382375
2020-04-27,414008
2020-04-28,405022
2020-04-29,418528
2020-04-30,423509
2020-05-01,312607
2020-05-02,301870
2020-05-03,280729
2020-05-04,312196
2020-05-05,285490
2020-05-06,281238
2020-05-07,274534
2020-05-08,278882
2020-05-09,260990
2020-05-10,256298
2020-05-11,251301
2020-05-12,241932
2020-05-13,236742
2020-05-14,226772
2020-05-15,210703
2020-05-16,240526
2020-05-17,237609
2020-05-18,238058
2020-05-19,236508
2020-05-20,238242
2020-05-21,239985
2020-05-22,242114
2020-05-23,227287
2020-05-24,221947
2020-05-25,231831
2020-05-26,243090
2020-05-27,242057
2020-05-28,237700
2020-05-29,248858
2020-05-30,239759
2020-05-31,233191
2020-06-01,259125
2020-06-02,294209
2020-06-03,280772
2020-06-04,228065
2020-06-05,221476
2020-06-06,210423
2020-06-07,197763
2020-06-08,220039
2020-06-09,194469
2020-06-10,188978
2020-06-11,188461
2020-06-12,197914
2020-06-13,194440
2020-06-14,162563
2020-06-15,188707
2020-06-16,198640
2020-06-17,200131
2020-06-18,202533
2020-06-19,198640
2020-06-20,192014
2020-06-21,180368
2020-06-22,192461
2020-06-23,188894
2020-06-24,187558
2020-06-25,189213
2020-06-26,193930
2020-06-27,188364
2020-06-28,174859
2020-06-29,194518
2020-06-30,194237
2020-07-01,195767
2020-07-02,200133
2020-07-03,224876
2020-07-04,219501
2020-07-05,211493
2020-07-06,229447
2020-07-07,232445
2020-07-08,231904
2020-07-09,230142
2020-07-10,201311
2020-07-11,202231
2020-07-12,189666
2020-07-13,173156
2020-07-14,182377
2020-07-15,177448
2020-07-16,206492
2020-07-17,234318
2020-07-18,265452
2020-07-19,247701
2020-07-20,276305
2020-07-21,240842
2020-07-22,247739
2020-07-23,249829
2020-07-24,218733
2020-07-25,204178
2020-07-26,209006
2020-07-27,198336
2020-07-28,196489
2020-07-29,190619
2020-07-30,187736
2020-07-31,158614
2020-08-01,153315
2020-08-02,151116
2020-08-03,167020
2020-08-04,162562
2020-08-05,177588
2020-08-06,192779
2020-08-07,190451
2020-08-08,186393
2020-08-09,173189
2020-08-10,198930
2020-08-11,201465
2020-08-12,199645
2020-08-13,192788
2020-08-14,193992
2020-08-15,194047
2020-08-16,185072
2020-08-17,204751
2020-08-18,205504
2020-08-19,202722
2020-08-20,203024
2020-08-21,200118
2020-08-22,197888
2020-08-23,187564
2020-08-24,205755
2020-08-25,204984
2020-08-26,222022
2020-08-27,217220
2020-08-28,230125
2020-08-29,250662
2020-08-30,236992
2020-08-31,261757
2020-09-01,244885
2020-09-02,240099
2020-09-03,239326
2020-09-04,260636
2020-09-05,251980
2020-09-06,215280
2020-09-07,230022
2020-09-08,266327
2020-09-09,263191
2020-09-10,243006
2020-09-11,278678
2020-09-12,295704
2020-09-13,263514
2020-09-14,277158
2020-09-15,274314
2020-09-16,301417
2020-09-17,323811
2020-09-18,399535
2020-09-19,381868
2020-09-20,364150
2020-09-21,384611
2020-09-22,390083
2020-09-23,381831
2020-09-24,389517
2020-09-25,425969
2020-09-26,412418
2020-09-27,388130
2020-09-28,421599
2020-09-29,430119
2020-09-30,427006
2020-10-01,425222
2020-10-02,394172
2020-10-03,378655
2020-10-04,360999
2020-10-05,380751
2020-10-06,386244
2020-10-07,386226
2020-10-08,402674
2020-10-09,414516
2020-10-10,390865
2020-10-11,365518
2020-10-12,406303
2020-10-13,429131
2020-10-14,441761
2020-10-15,469617
2020-10-16,470995
2020-10-17,454768
2020-10-18,426362
2020-10-19,462996
2020-10-20,426817
2020-10-21,471019
2020-10-22,450705
2020-10-23,478364
2020-10-24,469091
2020-10-25,404579
2020-10-26,402364
2020-10-27,466872
2020-10-28,438980
2020-10-29,473389
2020-10-30,470895
2020-10-31,450094
2020-11-01,263294
2020-11-02,404403
2020-11-03,428111
2020-11-04,447236
2020-11-05,465797
2020-11-06,432987
2020-11-07,384190
2020-11-08,367630
2020-11-09,355570
2020-11-10,318150
2020-11-11,305564
2020-11-12,274575
2020-11-13,370324
2020-11-14,366938
2020-11-15,353973
2020-11-16,353277
2020-11-17,350126
2020-11-18,362312
2020-11-19,362722
2020-11-20,325024
2020-11-21,313233
2020-11-22,289053
2020-11-23,300093
2020-11-24,307197
2020-11-25,308777
2020-11-26,314432
2020-11-27,304144
2020-11-28,332661
2020-11-29,278217
2020-11-30,299238
2020-12-01,298264
2020-12-02,300674
2020-12-03,302241
2020-12-04,295451
2020-12-05,293191
2020-12-06,270238
2020-12-07,280395
2020-12-08,315041
2020-12-09,330804
2020-12-10,339259
2020-12-11,342666
2020-12-12,335356
2020-12-13,316229
2020-12-14,331205
2020-12-15,328582
2020-12-16,287418
2020-12-17,313786
2020-12-18,309871
2020-12-19,299591
2020-12-20,293925
2020-12-21,303234
2020-12-22,321110
2020-12-23,332449
2020-12-24,376744
2020-12-25,266491
2020-12-26,279472
2020-12-27,268497
2020-12-28,324254
2020-12-29,331310
2020-12-30,337770
2020-12-31,713917
2021-01-01,298535
2021-01-02,290476
2021-01-03,263692
2021-01-04,317349
2021-01-05,312293
2021-01-06,312495
2021-01-07,310623
2021-01-08,313828
2021-01-09,302554
2021-01-10,281500
2021-01-11,300542
2021-01-12,300008
2021-01-13,281276
2021-01-14,245150
2021-01-15,247670
2021-01-16,240659
2021-01-17,222301
2021-01-18,236615
2021-01-19,236434
2021-01-20,236351
2021-01-21,243970
2021-01-22,246376
2021-01-23,241250
2021-01-24,222237
2021-01-25,243725
2021-01-26,244393
2021-01-27,209192
2021-01-28,206410
2021-01-29,206059
2021-01-30,200155
2021-01-31,187461
2021-02-01,196560
2021-02-02,197348
2021-02-03,195060
2021-02-04,193062
2021-02-05,192941
2021-02-06,221102
2021-02-07,207449
2021-02-08,222051
2021-02-09,221415
2021-02-10,177871
2021-02-11,180148
2021-02-12,176964
2021-02-13,167645
2021-02-14,163506
2021-02-15,166059
2021-02-16,196090
2021-02-17,198860
2021-02-18,205179
2021-02-19,204814
2021-02-20,201138
2021-02-21,185324
2021-02-22,201404
2021-02-23,205688
2021-02-24,200272
2021-02-25,160648
2021-02-26,160468
2021-02-27,154633
2021-02-28,146719
2021-03-01,155028
2021-03-02,156751
2021-03-03,153506
2021-03-04,157993
2021-03-05,186175
2021-03-06,181185
2021-03-07,171663
2021-03-08,181762
2021-03-09,181983
2021-03-10,180080
2021-03-11,178184
2021-03-12,175038
2021-03-13,171520
2021-03-14,161294
2021-03-15,168050
2021-03-16,169794
2021-03-17,169488
2021-03-18,159849
2021-03-19,128749
2021-03-20,120756
2021-03-21,110382
2021-03-22,119297
2021-03-23,118770
2021-03-24,118412
2021-03-25,119768
2021-03-26,118101
2021-03-27,112573
2021-03-28,105590
2021-03-29,113397
2021-03-30,112792
2021-03-31,108198
2021-04-01,98770
2021-04-02,88993
2021-04-03,100994
2021-04-04,103053
2021-04-05,116307
2021-04-06,114785
2021-04-07,112583
2021-04-08,110973
2021-04-09,106593
2021-04-10,99239
2021-04-11,96353
2021-04-12,210657
2021-04-13,211146
2021-04-14,177063
2021-04-15,173913
2021-04-16,176020
2021-04-17,196591
2021-04-18,186436
2021-04-19,204835
2021-04-20,206982
2021-04-21,208752
2021-04-22,206119
2021-04-23,213326
2021-04-24,211101
2021-04-25,201794
2021-04-26,213818
2021-04-27,208588
2021-04-28,209744
2021-04-29,214515
2021-04-30,214679
2021-05-01,205500
2021-05-02,193618
2021-05-03,237727
2021-05-04,242533
2021-05-05,241269
2021-05-06,245496
2021-05-07,236869
2021-05-08,231320
2021-05-09,192980
2021-05-10,203912
2021-05-11,234406
2021-05-12,233333
2021-05-13,241415
2021-05-14,344855
2021-05-15,264846
2021-05-16,229863
2021-05-17,232663
2021-05-18,246492
2021-05-19,246530
2021-05-20,220276
2021-05-21,228500
2021-05-22,253728
2021-05-23,247275
2021-05-24,261776
2021-05-25,263530
2021-05-26,258241
2021-05-27,260684
2021-05-28,230399
2021-05-29,227306
2021-05-30,211624
2021-05-31,226570
2021-06-01,222986
2021-06-02,161090
2021-06-03,222390
2021-06-04,195802
2021-06-05,196058
2021-06-06,212647
2021-06-07,214189
2021-06-08,216955
2021-06-09,223857
2021-06-10,235922
2021-06-11,232428
2021-06-12,225910
2021-06-13,210328
2021-06-14,232651
2021-06-15,231204
2021-06-16,261028
2021-06-17,279746
2021-06-18,284401
2021-06-19,280134
2021-06-20,264448
2021-06-21,278150
2021-06-22,279997
2021-06-23,312280
2021-06-24,287300
2021-06-26,352383
2021-06-27,334754
2021-06-28,352263
2021-06-29,324036
2021-06-30,323001
2021-07-01,301030
2021-07-02,332463
2021-07-03,320219
2021-07-04,313245
2021-07-05,338140
2021-07-06,333940
2021-07-07,347846
2021-07-08,354986
2021-07-09,346101
2021-07-10,395547
2021-07-11,380361
2021-07-12,409989
2021-07-13,409250
2021-07-14,412654
2021-07-15,408255
2021-07-16,460730
2021-07-17,458714
2021-07-18,431845
2021-07-19,457957
2021-07-20,452605
2021-07-21,441004
2021-07-22,452990
2021-07-23,463044
2021-07-24,467099
2021-07-25,467223
2021-07-26,533903
2021-07-27,507557
2021-07-28,498649
2021-07-29,514241
2021-07-30,524116
2021-07-31,522982
2021-08-01,489319
2021-08-02,532487
2021-08-03,509589
2021-08-04,537671
2021-08-05,552530
2021-08-06,550559
2021-08-07,538028
2021-08-08,514171
2021-08-09,556852
2021-08-10,554593
2021-08-11,556776
2021-08-12,561013
2021-08-13,564814
2021-08-14,545571
2021-08-15,524915
2021-08-16,580989
2021-08-17,567106
2021-08-18,562142
2021-08-19,571113
2021-08-20,572153
2021-08-21,559166
2021-08-22,522779
2021-08-23,580475
2021-08-24,565352
2021-08-25,575218
2021-08-26,568878
2021-08-27,572485
2021-08-28,551473
2021-08-29,606764
2021-08-30,689669
2021-08-31,568301
2021-09-01,522401
2021-09-02,553729
2021-09-03,804421
2021-09-04,764059
2021-09-05,657813
2021-09-06,674985
2021-09-07,645962
2021-09-08,613492
2021-09-09,642736
2021-09-10,610473
2021-09-11,577547
2021-09-12,559199
2021-09-13,612656
2021-09-14,618532
2021-09-15,619833
2021-09-16,587958
2021-09-17,520297
2021-09-18,504902
2021-09-19,461719
2021-09-20,505809
2021-09-21,503152
2021-09-22,501612
2021-09-23,467519
2021-09-24,498152
2021-09-25,482272
2021-09-26,458193
2021-09-27,457984
2021-09-28,457937
2021-09-29,429052
2021-09-30,425936
2021-10-01,423535
2021-10-02,405480
2021-10-03,375017
2021-10-04,394444
2021-10-05,360132
2021-10-06,393498
2021-10-07,324754
2021-10-08,323033
2021-10-09,319219
2021-10-10,303760
2021-10-11,314259
2021-10-12,307731
2021-10-13,311796
2021-10-14,311334
2021-10-15,315292
2021-10-16,323629
2021-10-17,305543
2021-10-18,323414
2021-10-19,324538
2021-10-20,319673
2021-10-21,320511
2021-10-22,324081
2021-10-23,314716
2021-10-24,292308
2021-10-25,313535
2021-10-26,321206
2021-10-27,325033
2021-10-28,325869
2021-10-29,326918
2021-10-30,321755
2021-10-31,297501
2021-11-01,304450
2021-11-02,313772
2021-11-03,312472
2021-11-04,312748
2021-11-05,396123
2021-11-06,404303
2021-11-07,373282
2021-11-08,413957
2021-11-09,404076
2021-11-10,400079
2021-11-11,390670
2021-11-12,343824
2021-11-13,326385
2021-11-14,299734
2021-11-15,316735
2021-11-16,324259
2021-11-17,313708
2021-11-18,300900
2021-11-19,292174
2021-11-20,248145
2021-11-21,242535
2021-11-22,262338
2021-11-23,264387
2021-11-24,264186
2021-11-25,263888
2021-11-26,262021
2021-11-27,251662
2021-11-28,234585
2021-11-29,252189
2021-11-30,250066
2021-12-01,248266
2021-12-02,291053
2021-12-03,247254
2021-12-04,304045
2021-12-05,261062
2021-12-06,282436
2021-12-07,275121
2021-12-08,277632
2021-12-09,282234
2021-12-10,241402
2021-12-11,230509
